id	qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
#q2:types	categorical	categorical	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
69	91c6bd1773aaec302882b43aff6babc4	207896	100	252	0	0	1	252	535	786	1.47e-129	466
70	86dd28e7eef150e69182152b80bac0d5	664303	100	252	0	0	1	252	508	759	1.47e-129	466
71	86dd28e7eef150e69182152b80bac0d5	1051764	100	252	0	0	1	252	508	759	1.47e-129	466
72	86dd28e7eef150e69182152b80bac0d5	4437694	97.222	252	7	0	1	252	506	757	6.92e-118	427
73	86dd28e7eef150e69182152b80bac0d5	4435562	97.222	252	7	0	1	252	509	760	6.92e-118	427
74	86dd28e7eef150e69182152b80bac0d5	135872	97.222	252	7	0	1	252	507	758	6.92e-118	427
75	86dd28e7eef150e69182152b80bac0d5	229071	97.222	252	7	0	1	252	496	747	6.92e-118	427
76	86dd28e7eef150e69182152b80bac0d5	258912	97.222	252	7	0	1	252	528	779	6.92e-118	427
77	86dd28e7eef150e69182152b80bac0d5	262725	97.222	252	7	0	1	252	529	780	6.92e-118	427
78	86dd28e7eef150e69182152b80bac0d5	269009	97.222	252	7	0	1	252	528	779	6.92e-118	427
79	86dd28e7eef150e69182152b80bac0d5	273208	97.222	252	7	0	1	252	528	779	6.92e-118	427
80	0df6c802966e8670279671824da4f10a	4483372	100	253	0	0	1	253	556	808	4.09e-130	468
81	0df6c802966e8670279671824da4f10a	4483369	100	253	0	0	1	253	556	808	4.09e-130	468
82	0df6c802966e8670279671824da4f10a	4481877	100	253	0	0	1	253	565	817	4.09e-130	468
83	0df6c802966e8670279671824da4f10a	4481010	100	253	0	0	1	253	525	777	4.09e-130	468
84	0df6c802966e8670279671824da4f10a	4481008	100	253	0	0	1	253	530	782	4.09e-130	468
85	0df6c802966e8670279671824da4f10a	4481007	100	253	0	0	1	253	538	790	4.09e-130	468
86	0df6c802966e8670279671824da4f10a	4481005	100	253	0	0	1	253	518	770	4.09e-130	468
87	0df6c802966e8670279671824da4f10a	4480799	100	253	0	0	1	253	530	782	4.09e-130	468
88	0df6c802966e8670279671824da4f10a	4479780	100	253	0	0	1	253	556	808	4.09e-130	468
89	0df6c802966e8670279671824da4f10a	4479779	100	253	0	0	1	253	556	808	4.09e-130	468
90	610fec3c1f64661f446a6e8270f23d0c	756803	100	252	0	0	1	252	513	764	1.47e-129	466
91	610fec3c1f64661f446a6e8270f23d0c	682882	100	252	0	0	1	252	513	764	1.47e-129	466
92	610fec3c1f64661f446a6e8270f23d0c	755512	100	252	0	0	1	252	513	764	1.47e-129	466
93	610fec3c1f64661f446a6e8270f23d0c	3293891	100	252	0	0	1	252	534	785	1.47e-129	466
94	610fec3c1f64661f446a6e8270f23d0c	743178	100	252	0	0	1	252	513	764	1.47e-129	466
95	610fec3c1f64661f446a6e8270f23d0c	782654	100	252	0	0	1	252	513	764	1.47e-129	466
96	610fec3c1f64661f446a6e8270f23d0c	783383	100	252	0	0	1	252	513	764	1.47e-129	466
97	610fec3c1f64661f446a6e8270f23d0c	782548	100	252	0	0	1	252	513	764	1.47e-129	466
98	610fec3c1f64661f446a6e8270f23d0c	235084	100	252	0	0	1	252	521	772	1.47e-129	466
99	610fec3c1f64661f446a6e8270f23d0c	268340	100	252	0	0	1	252	531	782	1.47e-129	466
100	95fdd816723ca482a5caba10bea171c8	4485177	100	253	0	0	1	253	558	810	4.09e-130	468
101	95fdd816723ca482a5caba10bea171c8	4479777	100	253	0	0	1	253	549	801	4.09e-130	468
102	95fdd816723ca482a5caba10bea171c8	4476336	100	253	0	0	1	253	549	801	4.09e-130	468
103	95fdd816723ca482a5caba10bea171c8	4462047	100	253	0	0	1	253	549	801	4.09e-130	468
104	95fdd816723ca482a5caba10bea171c8	4461663	100	253	0	0	1	253	539	791	4.09e-130	468
105	95fdd816723ca482a5caba10bea171c8	4426643	100	253	0	0	1	253	549	801	4.09e-130	468
106	95fdd816723ca482a5caba10bea171c8	4423943	100	253	0	0	1	253	539	791	4.09e-130	468
107	95fdd816723ca482a5caba10bea171c8	4409575	100	253	0	0	1	253	547	799	4.09e-130	468
108	95fdd816723ca482a5caba10bea171c8	4402515	100	253	0	0	1	253	549	801	4.09e-130	468
109	95fdd816723ca482a5caba10bea171c8	4367201	100	253	0	0	1	253	534	786	4.09e-130	468
110	54dcb911e3ab04e9d5b30c3912100b41	659748	100	253	0	0	1	253	485	737	4.09e-130	468
111	54dcb911e3ab04e9d5b30c3912100b41	778842	100	253	0	0	1	253	502	754	4.09e-130	468
112	54dcb911e3ab04e9d5b30c3912100b41	784832	100	253	0	0	1	253	502	754	4.09e-130	468
113	54dcb911e3ab04e9d5b30c3912100b41	774654	100	253	0	0	1	253	502	754	4.09e-130	468
114	54dcb911e3ab04e9d5b30c3912100b41	701411	100	253	0	0	1	253	485	737	4.09e-130	468
115	54dcb911e3ab04e9d5b30c3912100b41	752574	100	253	0	0	1	253	502	754	4.09e-130	468
116	54dcb911e3ab04e9d5b30c3912100b41	798264	100	253	0	0	1	253	503	755	4.09e-130	468
117	54dcb911e3ab04e9d5b30c3912100b41	803315	100	253	0	0	1	253	485	737	4.09e-130	468
118	54dcb911e3ab04e9d5b30c3912100b41	673372	100	253	0	0	1	253	502	754	4.09e-130	468
119	54dcb911e3ab04e9d5b30c3912100b41	620665	100	253	0	0	1	253	503	755	4.09e-130	468
120	df0e3d38eec730326754d8c17a8b8efe	41555	100	253	0	0	1	253	503	755	4.09e-130	468
121	df0e3d38eec730326754d8c17a8b8efe	133785	100	253	0	0	1	253	484	736	4.09e-130	468
122	df0e3d38eec730326754d8c17a8b8efe	162367	100	253	0	0	1	253	485	737	4.09e-130	468
123	df0e3d38eec730326754d8c17a8b8efe	201490	100	253	0	0	1	253	477	729	4.09e-130	468
124	df0e3d38eec730326754d8c17a8b8efe	201751	100	253	0	0	1	253	473	725	4.09e-130	468
125	df0e3d38eec730326754d8c17a8b8efe	205449	100	253	0	0	1	253	505	757	4.09e-130	468
126	df0e3d38eec730326754d8c17a8b8efe	214919	100	253	0	0	1	253	505	757	4.09e-130	468
127	df0e3d38eec730326754d8c17a8b8efe	216933	100	253	0	0	1	253	505	757	4.09e-130	468
128	df0e3d38eec730326754d8c17a8b8efe	324882	99.209	253	2	0	1	253	540	792	8.86e-127	457
129	df0e3d38eec730326754d8c17a8b8efe	4467878	98.814	253	3	0	1	253	487	739	4.12e-125	451
130	ed48afc0cdaf8c5d9801a19cdf95e0b9	4444771	100	252	0	0	1	252	565	816	1.47e-129	466
131	ed48afc0cdaf8c5d9801a19cdf95e0b9	207023	94.841	252	13	0	1	252	563	814	7.02e-108	394
132	ed48afc0cdaf8c5d9801a19cdf95e0b9	798253	94.444	252	14	0	1	252	544	795	3.26e-106	388
133	ed48afc0cdaf8c5d9801a19cdf95e0b9	4318321	94.444	252	14	0	1	252	516	767	3.26e-106	388
134	ed48afc0cdaf8c5d9801a19cdf95e0b9	329032	94.444	252	14	0	1	252	448	699	3.26e-106	388
135	ed48afc0cdaf8c5d9801a19cdf95e0b9	247556	94.048	252	15	0	1	252	449	700	1.52e-104	383
136	ed48afc0cdaf8c5d9801a19cdf95e0b9	301109	94.048	252	15	0	1	252	524	775	1.52e-104	383
137	ed48afc0cdaf8c5d9801a19cdf95e0b9	21652	93.676	253	15	1	1	252	451	703	7.07e-103	377
138	ed48afc0cdaf8c5d9801a19cdf95e0b9	207532	93.651	252	16	0	1	252	563	814	7.07e-103	377
139	ed48afc0cdaf8c5d9801a19cdf95e0b9	346769	93.701	254	12	3	1	252	564	815	7.07e-103	377
140	1dde417c45171347b0ec07088aa49839	2881214	100	252	0	0	1	252	499	750	1.47e-129	466
141	1dde417c45171347b0ec07088aa49839	44489	100	252	0	0	1	252	532	783	1.47e-129	466
142	1dde417c45171347b0ec07088aa49839	174736	100	252	0	0	1	252	534	785	1.47e-129	466
143	1dde417c45171347b0ec07088aa49839	175262	100	252	0	0	1	252	534	785	1.47e-129	466
144	1dde417c45171347b0ec07088aa49839	175803	100	252	0	0	1	252	534	785	1.47e-129	466
145	1dde417c45171347b0ec07088aa49839	176215	100	252	0	0	1	252	534	785	1.47e-129	466
146	1dde417c45171347b0ec07088aa49839	176488	100	252	0	0	1	252	534	785	1.47e-129	466
147	1dde417c45171347b0ec07088aa49839	177067	100	252	0	0	1	252	534	785	1.47e-129	466
148	1dde417c45171347b0ec07088aa49839	177283	100	252	0	0	1	252	534	785	1.47e-129	466
149	1dde417c45171347b0ec07088aa49839	177814	100	252	0	0	1	252	534	785	1.47e-129	466
150	2ef1e51ab1cf99a3c6417b05a060830e	4485534	100	253	0	0	1	253	569	821	4.09e-130	468
151	2ef1e51ab1cf99a3c6417b05a060830e	4485777	100	253	0	0	1	253	569	821	4.09e-130	468
152	2ef1e51ab1cf99a3c6417b05a060830e	4483374	100	253	0	0	1	253	559	811	4.09e-130	468
153	2ef1e51ab1cf99a3c6417b05a060830e	4476860	100	253	0	0	1	253	523	775	4.09e-130	468
154	2ef1e51ab1cf99a3c6417b05a060830e	4476859	100	253	0	0	1	253	524	776	4.09e-130	468
155	2ef1e51ab1cf99a3c6417b05a060830e	4469023	100	253	0	0	1	253	446	698	4.09e-130	468
156	2ef1e51ab1cf99a3c6417b05a060830e	4464972	100	253	0	0	1	253	526	778	4.09e-130	468
157	2ef1e51ab1cf99a3c6417b05a060830e	4459232	100	253	0	0	1	253	560	812	4.09e-130	468
158	2ef1e51ab1cf99a3c6417b05a060830e	4455591	100	253	0	0	1	253	569	821	4.09e-130	468
159	2ef1e51ab1cf99a3c6417b05a060830e	4455048	100	253	0	0	1	253	511	763	4.09e-130	468
160	31217980cfdf305668ba9c8482a34e81	4470287	100	253	0	0	1	253	516	768	4.09e-130	468
161	31217980cfdf305668ba9c8482a34e81	4457234	100	253	0	0	1	253	516	768	4.09e-130	468
162	31217980cfdf305668ba9c8482a34e81	4409223	100	253	0	0	1	253	520	772	4.09e-130	468
163	31217980cfdf305668ba9c8482a34e81	4387388	100	253	0	0	1	253	495	747	4.09e-130	468
164	31217980cfdf305668ba9c8482a34e81	743600	100	253	0	0	1	253	496	748	4.09e-130	468
165	31217980cfdf305668ba9c8482a34e81	712193	100	253	0	0	1	253	496	748	4.09e-130	468
166	31217980cfdf305668ba9c8482a34e81	698760	100	253	0	0	1	253	496	748	4.09e-130	468
167	31217980cfdf305668ba9c8482a34e81	3244242	100	253	0	0	1	253	516	768	4.09e-130	468
168	31217980cfdf305668ba9c8482a34e81	673391	100	253	0	0	1	253	496	748	4.09e-130	468
169	31217980cfdf305668ba9c8482a34e81	2978261	100	253	0	0	1	253	516	768	4.09e-130	468
170	82b6b13c800633859b139cf0569b4cda	781272	100	252	0	0	1	252	511	762	1.47e-129	466
171	82b6b13c800633859b139cf0569b4cda	762382	100	252	0	0	1	252	511	762	1.47e-129	466
172	82b6b13c800633859b139cf0569b4cda	707666	100	252	0	0	1	252	511	762	1.47e-129	466
173	82b6b13c800633859b139cf0569b4cda	712911	100	252	0	0	1	252	511	762	1.47e-129	466
174	82b6b13c800633859b139cf0569b4cda	683557	100	252	0	0	1	252	511	762	1.47e-129	466
175	82b6b13c800633859b139cf0569b4cda	170416	100	252	0	0	1	252	512	763	1.47e-129	466
176	82b6b13c800633859b139cf0569b4cda	207767	100	252	0	0	1	252	532	783	1.47e-129	466
177	82b6b13c800633859b139cf0569b4cda	227630	100	252	0	0	1	252	512	763	1.47e-129	466
178	82b6b13c800633859b139cf0569b4cda	227704	100	252	0	0	1	252	519	770	1.47e-129	466
179	82b6b13c800633859b139cf0569b4cda	227734	100	252	0	0	1	252	519	770	1.47e-129	466
180	dd3f1d27af1be908d3c3fd143339aa9c	4395190	100	253	0	0	1	253	505	757	4.09e-130	468
181	dd3f1d27af1be908d3c3fd143339aa9c	750346	100	253	0	0	1	253	503	755	4.09e-130	468
182	dd3f1d27af1be908d3c3fd143339aa9c	786903	100	253	0	0	1	253	485	737	4.09e-130	468
183	dd3f1d27af1be908d3c3fd143339aa9c	757831	100	253	0	0	1	253	485	737	4.09e-130	468
184	dd3f1d27af1be908d3c3fd143339aa9c	737643	100	253	0	0	1	253	503	755	4.09e-130	468
185	dd3f1d27af1be908d3c3fd143339aa9c	772679	100	253	0	0	1	253	503	755	4.09e-130	468
186	dd3f1d27af1be908d3c3fd143339aa9c	1108516	100	253	0	0	1	253	523	775	4.09e-130	468
187	dd3f1d27af1be908d3c3fd143339aa9c	3919791	100	253	0	0	1	253	496	748	4.09e-130	468
188	dd3f1d27af1be908d3c3fd143339aa9c	678034	100	253	0	0	1	253	485	737	4.09e-130	468
189	dd3f1d27af1be908d3c3fd143339aa9c	684305	100	253	0	0	1	253	485	737	4.09e-130	468
190	693c980645f0af912893409ceee83c7e	4387364	100	253	0	0	1	253	517	769	4.09e-130	468
191	693c980645f0af912893409ceee83c7e	246549	100	253	0	0	1	253	503	755	4.09e-130	468
192	693c980645f0af912893409ceee83c7e	833268	99.605	253	1	0	1	253	517	769	1.9e-128	462
193	693c980645f0af912893409ceee83c7e	4365109	98.814	253	3	0	1	253	518	770	4.12e-125	451
194	693c980645f0af912893409ceee83c7e	4449790	98.419	253	4	0	1	253	485	737	1.92e-123	446
195	693c980645f0af912893409ceee83c7e	4339280	98.419	253	4	0	1	253	485	737	1.92e-123	446
196	693c980645f0af912893409ceee83c7e	4309495	98.419	253	4	0	1	253	485	737	1.92e-123	446
197	693c980645f0af912893409ceee83c7e	4305953	98.419	253	4	0	1	253	485	737	1.92e-123	446
198	693c980645f0af912893409ceee83c7e	293511	98.419	253	4	0	1	253	507	759	1.92e-123	446
199	693c980645f0af912893409ceee83c7e	515271	98.419	253	4	0	1	253	504	756	1.92e-123	446
200	8da18b476b64f6f053647455b6890f80	4376744	100	253	0	0	1	253	520	772	4.09e-130	468
201	8da18b476b64f6f053647455b6890f80	655504	100	253	0	0	1	253	498	750	4.09e-130	468
202	8da18b476b64f6f053647455b6890f80	730609	100	253	0	0	1	253	498	750	4.09e-130	468
203	8da18b476b64f6f053647455b6890f80	3998908	100	253	0	0	1	253	518	770	4.09e-130	468
204	8da18b476b64f6f053647455b6890f80	3981744	100	253	0	0	1	253	518	770	4.09e-130	468
205	8da18b476b64f6f053647455b6890f80	655337	100	253	0	0	1	253	498	750	4.09e-130	468
206	8da18b476b64f6f053647455b6890f80	720196	100	253	0	0	1	253	498	750	4.09e-130	468
207	8da18b476b64f6f053647455b6890f80	631800	100	253	0	0	1	253	498	750	4.09e-130	468
208	8da18b476b64f6f053647455b6890f80	795685	100	253	0	0	1	253	498	750	4.09e-130	468
209	8da18b476b64f6f053647455b6890f80	607419	100	253	0	0	1	253	498	750	4.09e-130	468
210	6a8118b17d1d40cf877db24449ceb616	628892	100	253	0	0	1	253	498	750	4.09e-130	468
211	6a8118b17d1d40cf877db24449ceb616	721271	100	253	0	0	1	253	498	750	4.09e-130	468
212	6a8118b17d1d40cf877db24449ceb616	721908	100	253	0	0	1	253	498	750	4.09e-130	468
213	6a8118b17d1d40cf877db24449ceb616	653905	100	253	0	0	1	253	498	750	4.09e-130	468
214	6a8118b17d1d40cf877db24449ceb616	629027	100	253	0	0	1	253	498	750	4.09e-130	468
215	6a8118b17d1d40cf877db24449ceb616	630341	100	253	0	0	1	253	498	750	4.09e-130	468
216	6a8118b17d1d40cf877db24449ceb616	3489044	100	253	0	0	1	253	491	743	4.09e-130	468
217	6a8118b17d1d40cf877db24449ceb616	631544	100	253	0	0	1	253	498	750	4.09e-130	468
218	6a8118b17d1d40cf877db24449ceb616	783393	100	253	0	0	1	253	498	750	4.09e-130	468
219	6a8118b17d1d40cf877db24449ceb616	726581	100	253	0	0	1	253	498	750	4.09e-130	468
220	c3ff4c29778c6c86865687a4061a3382	4433558	100	253	0	0	1	253	516	768	4.09e-130	468
221	c3ff4c29778c6c86865687a4061a3382	621350	100	253	0	0	1	253	496	748	4.09e-130	468
222	c3ff4c29778c6c86865687a4061a3382	630929	100	253	0	0	1	253	496	748	4.09e-130	468
223	c3ff4c29778c6c86865687a4061a3382	730624	100	253	0	0	1	253	496	748	4.09e-130	468
224	c3ff4c29778c6c86865687a4061a3382	787376	100	253	0	0	1	253	495	747	4.09e-130	468
225	c3ff4c29778c6c86865687a4061a3382	780991	100	253	0	0	1	253	496	748	4.09e-130	468
226	c3ff4c29778c6c86865687a4061a3382	637465	100	253	0	0	1	253	496	748	4.09e-130	468
227	c3ff4c29778c6c86865687a4061a3382	741278	100	253	0	0	1	253	496	748	4.09e-130	468
228	c3ff4c29778c6c86865687a4061a3382	607099	100	253	0	0	1	253	496	748	4.09e-130	468
229	c3ff4c29778c6c86865687a4061a3382	728750	100	253	0	0	1	253	496	748	4.09e-130	468
230	37a7e187d35366eb6167cbe90e558af1	647043	100	253	0	0	1	253	485	737	4.09e-130	468
231	37a7e187d35366eb6167cbe90e558af1	708106	100	253	0	0	1	253	485	737	4.09e-130	468
232	37a7e187d35366eb6167cbe90e558af1	611814	100	253	0	0	1	253	485	737	4.09e-130	468
233	37a7e187d35366eb6167cbe90e558af1	623627	100	253	0	0	1	253	485	737	4.09e-130	468
234	37a7e187d35366eb6167cbe90e558af1	650606	100	253	0	0	1	253	485	737	4.09e-130	468
235	37a7e187d35366eb6167cbe90e558af1	708846	100	253	0	0	1	253	485	737	4.09e-130	468
236	37a7e187d35366eb6167cbe90e558af1	645279	100	253	0	0	1	253	485	737	4.09e-130	468
237	37a7e187d35366eb6167cbe90e558af1	683878	100	253	0	0	1	253	485	737	4.09e-130	468
238	37a7e187d35366eb6167cbe90e558af1	688266	100	253	0	0	1	253	485	737	4.09e-130	468
239	37a7e187d35366eb6167cbe90e558af1	696755	100	253	0	0	1	253	485	737	4.09e-130	468
240	3dfaa3fabdf04711351c97af550d2921	4457231	100	253	0	0	1	253	530	782	4.09e-130	468
241	3dfaa3fabdf04711351c97af550d2921	4424920	100	253	0	0	1	253	530	782	4.09e-130	468
242	3dfaa3fabdf04711351c97af550d2921	4417540	100	253	0	0	1	253	530	782	4.09e-130	468
243	3dfaa3fabdf04711351c97af550d2921	4417537	100	253	0	0	1	253	530	782	4.09e-130	468
244	3dfaa3fabdf04711351c97af550d2921	4374405	100	253	0	0	1	253	530	782	4.09e-130	468
245	3dfaa3fabdf04711351c97af550d2921	4336163	100	253	0	0	1	253	530	782	4.09e-130	468
246	3dfaa3fabdf04711351c97af550d2921	3906667	100	253	0	0	1	253	530	782	4.09e-130	468
247	3dfaa3fabdf04711351c97af550d2921	3768344	100	253	0	0	1	253	530	782	4.09e-130	468
248	3dfaa3fabdf04711351c97af550d2921	3559544	100	253	0	0	1	253	530	782	4.09e-130	468
249	3dfaa3fabdf04711351c97af550d2921	3396837	100	253	0	0	1	253	507	759	4.09e-130	468
250	65d43491988bfe557da4d86a5ba25dae	4485581	100	253	0	0	1	253	543	795	4.09e-130	468
251	65d43491988bfe557da4d86a5ba25dae	4485584	100	253	0	0	1	253	543	795	4.09e-130	468
252	65d43491988bfe557da4d86a5ba25dae	4485570	100	253	0	0	1	253	543	795	4.09e-130	468
253	65d43491988bfe557da4d86a5ba25dae	4485580	100	253	0	0	1	253	543	795	4.09e-130	468
254	65d43491988bfe557da4d86a5ba25dae	4485583	100	253	0	0	1	253	543	795	4.09e-130	468
255	65d43491988bfe557da4d86a5ba25dae	4485571	100	253	0	0	1	253	543	795	4.09e-130	468
256	65d43491988bfe557da4d86a5ba25dae	4485582	100	253	0	0	1	253	543	795	4.09e-130	468
257	65d43491988bfe557da4d86a5ba25dae	4485576	100	253	0	0	1	253	543	795	4.09e-130	468
258	65d43491988bfe557da4d86a5ba25dae	4485559	100	253	0	0	1	253	543	795	4.09e-130	468
259	65d43491988bfe557da4d86a5ba25dae	4485568	100	253	0	0	1	253	543	795	4.09e-130	468
260	b4138e283c45cf0bc5387f9794bdfbcf	611419	100	253	0	0	1	253	485	737	4.09e-130	468
261	b4138e283c45cf0bc5387f9794bdfbcf	4395190	99.605	253	1	0	1	253	505	757	1.9e-128	462
262	b4138e283c45cf0bc5387f9794bdfbcf	750346	99.605	253	1	0	1	253	503	755	1.9e-128	462
